step,train_loss,tok_s,mem_mb,gpu_alloc_mb,gpu_reserved_mb,gpu_alloc_max_mb,gpu_reserved_max_mb,cpu_rss_mb,psutil_rss_mb,psutil_vms_mb,psutil_shared_mb,psutil_text_mb,psutil_data_mb,psutil_uss_mb,psutil_pss_mb,psutil_swap_mb,psutil_ram_used_mb,psutil_ram_total_mb,val_loss,val_ppl,attn_elems,attn_ratio,attn_reduction,effective_attn_elements,effective_ACR,dense_kernel_actual_elements_est,backend_realized_elements_est,backend_realized_ACR_est,backend_name,requested_backend,backend_bucket_counts,backend_kernel_calls,backend_time_ms,backend_fallback_reasons,analytic_flops_attn_est,analytic_flops_total_est,analytic_flops_ratio,analytic_flops_reduction_pct,attn_lq,attn_lk_per_layer,head_entropy,group_change_rate,avg_window,group_overlap,head_reassign_rate,group_lifespan_ema,head_groups,shadow_win_idx,shadow_logit_mean,group_heads,group_ratios,resolution_mean,resolution_std,resolution_min_frac,resolution_max_frac,resolution_collapse_min,resolution_collapse_max,resolution_delta,branch_usage_freq,attn_ratio_std_ema,analytic_flops_ratio_std_ema,lk_mean,lk_p90,w_mean,w_min,w_max,control_time_ms,control_feature_time_ms,hierarchy_time_ms,window_select_time_ms,control_mapping_time_ms,diagnostics_pack_time_ms,attn_time_ms,mask_time_ms,overhead_time_ms,step_time_ms,eval_time_s,val_group_count_total,val_group_count_level0,val_group_count_per_level,path_mode_freq,train_group_counts_per_level,controller_logits_std_per_level,win_idx_pre_clamp,win_idx_post_clamp,decision_logits_per_level,decision_logits_var_per_level,controller_input_per_level,controller_input_cos_sim_mean_per_level,controller_input_cos_sim_min_per_level,controller_input_l2_dist_mean_per_level,controller_input_dim_var_mean_per_level,decision_logits_margin_mean_per_level,decision_logits_margin_min_per_level,decision_argmax_diversity_frac_per_level,sibling_feature_delta_norm_mean_per_level,sibling_feature_delta_norm_min_per_level,sibling_feature_delta_norm_max_per_level,sibling_feature_cos_mean_per_level,sibling_feature_cos_min_per_level,sibling_logit_delta_l2_mean_per_level,sibling_logit_delta_l2_max_per_level,sibling_logit_delta_abs_mean_per_level,sibling_logit_delta_abs_max_per_level,sibling_ranking_diff_frac_per_level,sibling_top1_differ_frac_per_level,sibling_top1_ids_per_level,pairwise_bias_l2_mean_per_level,pairwise_bias_l2_max_per_level,pairwise_bias_abs_mean_per_level,pairwise_bias_abs_max_per_level,pairwise_bias_top1_changed_frac_per_level,pairwise_base_top1_ids_per_level,joint_pair_count_per_level,joint_output_delta_l2_mean_per_level,joint_output_delta_l2_max_per_level,joint_output_abs_delta_mean_per_level,joint_output_abs_delta_max_per_level,joint_top1_changed_frac_per_level,joint_base_top1_ids_per_level,joint_output_scale_per_level,decision_raw_idx_per_level,decision_parent_idx_per_level,decision_post_parent_idx_per_level,decision_differ_from_parent_frac_per_level,decision_unique_raw_idx_per_level,decision_unique_post_parent_idx_per_level,decision_non_one_raw_count_per_level,decision_non_one_post_parent_count_per_level,decision_head_idx_before_execution_mapping,decision_head_idx_after_execution_mapping,decision_unique_head_idx_before_execution_mapping,decision_unique_head_idx_after_execution_mapping,decision_head_idx_changed_by_execution_mapping_frac,decision_all_layers_unique_head_idx_before_execution_mapping,decision_all_layers_unique_head_idx_after_execution_mapping,decision_all_layers_head_idx_changed_by_execution_mapping_frac,decision_all_layers_unique_raw_idx_per_level,decision_all_layers_unique_post_parent_idx_per_level,all_layers_sibling_ranking_diff_frac_per_level,all_layers_sibling_top1_differ_frac_per_level,all_layers_sibling_top1_ids_per_level,all_layers_joint_pair_count_per_level,all_layers_joint_output_delta_l2_mean_per_level,all_layers_joint_output_abs_delta_mean_per_level,all_layers_joint_top1_changed_frac_per_level,all_layers_joint_base_top1_ids_per_level,hierarchy_head_group_map_per_level,hierarchy_group_members_per_level,cluster_metric_per_level,cluster_threshold_kind_per_level,cluster_threshold_per_level,cluster_item_count_per_level,cluster_groups_before_merge_per_level,cluster_groups_after_merge_per_level,cluster_groups_merged_per_level,cluster_sim_min_per_level,cluster_sim_mean_per_level,cluster_sim_max_per_level,cluster_sim_std_per_level,cluster_forced_bipartition_per_level,cluster_force_split_anchor_similarity_per_level,cluster_origin_per_level,cluster_forced_bipartition_allowed_per_level,cluster_groups_before_force_per_level,cluster_feature_norm_mean_per_level,cluster_feature_norm_std_per_level,cluster_feature_dim_var_mean_per_level,cluster_feature_dim_var_std_per_level,cluster_feature_l2_dist_mean_per_level,cluster_feature_l2_dist_std_per_level,cluster_feature_top_singular_ratio_per_level,hierarchy_level_added_per_level,hierarchy_growth_stopped_per_level,hierarchy_stop_reason_per_level,cluster_forced_bipartition_level0,cluster_force_split_anchor_similarity_level0
2950,6.787296,38198.63,7610.46,7610.46,16498.00,14279.90,16498.00,4136.01,1416.40,48975.98,492.77,2.36,5485.71,279.00,652.61,0.00,57388.00,1031684.16,,,3221225472.00,1.000000,0.000000,3221225472.00,1.000000,3221225472.00,3221225472.00,1.000000,flash_attn,flash_attn,{'flash_attn': 16},16,0.16,,1649267441664.00,5360119185408.00,1.000000,0.0000,4096,"4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096",,,4096.00,,,,,,,,,,,,,,,,,0.00,0.00,4096.00,4096.00,4096.00,4096.00,4096.00,,,,,,,0.16,,0.31,46.90,0.61,,,,{'pure_flash_attn_full_attention': 1.0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3000,6.845724,37847.30,7610.46,7610.46,16498.00,14279.90,16498.00,4136.01,1416.39,48975.98,492.77,2.36,5485.71,274.38,649.50,0.00,57628.75,1031684.16,,,3221225472.00,1.000000,0.000000,3221225472.00,1.000000,3221225472.00,3221225472.00,1.000000,flash_attn,flash_attn,{'flash_attn': 16},16,0.41,,1649267441664.00,5360119185408.00,1.000000,0.0000,4096,"4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096",,,4096.00,,,,,,,,,,,,,,,,,0.00,0.00,4096.00,4096.00,4096.00,4096.00,4096.00,,,,,,,0.41,,0.72,57.22,0.61,,,,{'pure_flash_attn_full_attention': 1.0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3000,,,,,,,,,,,,,,,,,,,7.097673,1209.1506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3050,7.553161,34305.10,7610.46,7610.46,16498.00,14279.90,16498.00,4136.01,1416.39,48975.98,492.77,2.36,5485.71,277.91,651.87,0.00,55632.06,1031684.16,,,3221225472.00,1.000000,0.000000,3221225472.00,1.000000,3221225472.00,3221225472.00,1.000000,flash_attn,flash_attn,{'flash_attn': 16},16,0.15,,1649267441664.00,5360119185408.00,1.000000,0.0000,4096,"4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096",,,4096.00,,,,,,,,,,,,,,,,,0.00,0.00,4096.00,4096.00,4096.00,4096.00,4096.00,,,,,,,0.15,,0.30,43.71,0.62,,,,{'pure_flash_attn_full_attention': 1.0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3100,6.825469,38251.24,7610.46,7610.46,16498.00,14279.90,16498.00,4136.01,1416.39,48975.98,492.77,2.36,5485.71,278.21,652.09,0.00,55709.04,1031684.16,,,3221225472.00,1.000000,0.000000,3221225472.00,1.000000,3221225472.00,3221225472.00,1.000000,flash_attn,flash_attn,{'flash_attn': 16},16,0.23,,1649267441664.00,5360119185408.00,1.000000,0.0000,4096,"4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096",,,4096.00,,,,,,,,,,,,,,,,,0.00,0.00,4096.00,4096.00,4096.00,4096.00,4096.00,,,,,,,0.23,,0.45,47.49,0.62,,,,{'pure_flash_attn_full_attention': 1.0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3150,7.106791,38283.63,7610.46,7610.46,16498.00,14279.90,16498.00,4136.01,1416.39,48975.98,492.77,2.36,5485.71,278.48,652.27,0.00,55867.61,1031684.16,,,3221225472.00,1.000000,0.000000,3221225472.00,1.000000,3221225472.00,3221225472.00,1.000000,flash_attn,flash_attn,{'flash_attn': 16},16,0.15,,1649267441664.00,5360119185408.00,1.000000,0.0000,4096,"4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096",,,4096.00,,,,,,,,,,,,,,,,,0.00,0.00,4096.00,4096.00,4096.00,4096.00,4096.00,,,,,,,0.15,,0.30,47.17,0.62,,,,{'pure_flash_attn_full_attention': 1.0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3200,7.198291,38277.48,7610.46,7610.46,16498.00,14279.90,16498.00,4136.01,1416.39,48975.98,492.77,2.36,5485.71,278.65,652.38,0.00,56206.17,1031684.16,,,3221225472.00,1.000000,0.000000,3221225472.00,1.000000,3221225472.00,3221225472.00,1.000000,flash_attn,flash_attn,{'flash_attn': 16},16,0.22,,1649267441664.00,5360119185408.00,1.000000,0.0000,4096,"4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096",,,4096.00,,,,,,,,,,,,,,,,,0.00,0.00,4096.00,4096.00,4096.00,4096.00,4096.00,,,,,,,0.22,,0.44,46.74,0.62,,,,{'pure_flash_attn_full_attention': 1.0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3200,,,,,,,,,,,,,,,,,,,7.067081,1172.7203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3250,6.938591,34304.68,7610.46,7610.46,16498.00,14279.90,16498.00,4136.01,1416.39,48975.98,492.77,2.36,5485.71,278.83,652.50,0.00,56195.33,1031684.16,,,3221225472.00,1.000000,0.000000,3221225472.00,1.000000,3221225472.00,3221225472.00,1.000000,flash_attn,flash_attn,{'flash_attn': 16},16,0.16,,1649267441664.00,5360119185408.00,1.000000,0.0000,4096,"4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096",,,4096.00,,,,,,,,,,,,,,,,,0.00,0.00,4096.00,4096.00,4096.00,4096.00,4096.00,,,,,,,0.16,,0.30,43.56,0.62,,,,{'pure_flash_attn_full_attention': 1.0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3300,6.657159,38261.80,7610.46,7610.46,16498.00,14279.90,16498.00,4136.01,1416.39,48975.98,492.77,2.36,5485.71,278.91,652.55,0.00,56225.17,1031684.16,,,3221225472.00,1.000000,0.000000,3221225472.00,1.000000,3221225472.00,3221225472.00,1.000000,flash_attn,flash_attn,{'flash_attn': 16},16,0.20,,1649267441664.00,5360119185408.00,1.000000,0.0000,4096,"4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096",,,4096.00,,,,,,,,,,,,,,,,,0.00,0.00,4096.00,4096.00,4096.00,4096.00,4096.00,,,,,,,0.20,,0.40,46.19,0.62,,,,{'pure_flash_attn_full_attention': 1.0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3350,7.004605,38251.80,7610.46,7610.46,16498.00,14279.90,16498.00,4136.01,1416.39,48975.98,492.77,2.36,5485.71,278.95,652.57,0.00,56232.92,1031684.16,,,3221225472.00,1.000000,0.000000,3221225472.00,1.000000,3221225472.00,3221225472.00,1.000000,flash_attn,flash_attn,{'flash_attn': 16},16,0.23,,1649267441664.00,5360119185408.00,1.000000,0.0000,4096,"4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096",,,4096.00,,,,,,,,,,,,,,,,,0.00,0.00,4096.00,4096.00,4096.00,4096.00,4096.00,,,,,,,0.23,,0.46,48.46,0.62,,,,{'pure_flash_attn_full_attention': 1.0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3400,8.026206,38281.25,7610.46,7610.46,16498.00,14279.90,16498.00,4136.01,1416.39,48975.98,492.77,2.36,5485.71,279.00,652.61,0.00,56194.32,1031684.16,,,3221225472.00,1.000000,0.000000,3221225472.00,1.000000,3221225472.00,3221225472.00,1.000000,flash_attn,flash_attn,{'flash_attn': 16},16,0.15,,1649267441664.00,5360119185408.00,1.000000,0.0000,4096,"4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096",,,4096.00,,,,,,,,,,,,,,,,,0.00,0.00,4096.00,4096.00,4096.00,4096.00,4096.00,,,,,,,0.15,,0.30,43.26,0.62,,,,{'pure_flash_attn_full_attention': 1.0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3400,,,,,,,,,,,,,,,,,,,7.793884,2425.7207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3450,6.765998,34355.07,7610.46,7610.46,16498.00,14279.90,16498.00,4136.01,1416.40,48975.98,492.77,2.36,5485.71,279.04,652.64,0.00,56178.20,1031684.16,,,3221225472.00,1.000000,0.000000,3221225472.00,1.000000,3221225472.00,3221225472.00,1.000000,flash_attn,flash_attn,{'flash_attn': 16},16,0.15,,1649267441664.00,5360119185408.00,1.000000,0.0000,4096,"4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096",,,4096.00,,,,,,,,,,,,,,,,,0.00,0.00,4096.00,4096.00,4096.00,4096.00,4096.00,,,,,,,0.15,,0.30,43.84,0.61,,,,{'pure_flash_attn_full_attention': 1.0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
