step,train_loss,tok_s,mem_mb,gpu_alloc_mb,gpu_reserved_mb,gpu_alloc_max_mb,gpu_reserved_max_mb,cpu_rss_mb,psutil_rss_mb,psutil_vms_mb,psutil_shared_mb,psutil_text_mb,psutil_data_mb,psutil_uss_mb,psutil_pss_mb,psutil_swap_mb,psutil_ram_used_mb,psutil_ram_total_mb,val_loss,val_ppl,attn_elems,attn_ratio,attn_reduction,effective_attn_elements,effective_ACR,dense_kernel_actual_elements_est,backend_realized_elements_est,backend_realized_ACR_est,backend_name,requested_backend,backend_bucket_counts,backend_kernel_calls,backend_time_ms,backend_fallback_reasons,analytic_flops_attn_est,analytic_flops_total_est,analytic_flops_ratio,analytic_flops_reduction_pct,attn_lq,attn_lk_per_layer,head_entropy,group_change_rate,avg_window,group_overlap,head_reassign_rate,group_lifespan_ema,head_groups,shadow_win_idx,shadow_logit_mean,group_heads,group_ratios,resolution_mean,resolution_std,resolution_min_frac,resolution_max_frac,resolution_collapse_min,resolution_collapse_max,resolution_delta,branch_usage_freq,attn_ratio_std_ema,analytic_flops_ratio_std_ema,lk_mean,lk_p90,w_mean,w_min,w_max,control_time_ms,control_feature_time_ms,hierarchy_time_ms,window_select_time_ms,control_mapping_time_ms,diagnostics_pack_time_ms,attn_time_ms,mask_time_ms,overhead_time_ms,step_time_ms,eval_time_s,val_group_count_total,val_group_count_level0,val_group_count_per_level,path_mode_freq,train_group_counts_per_level,controller_logits_std_per_level,win_idx_pre_clamp,win_idx_post_clamp,decision_logits_per_level,decision_logits_var_per_level,controller_input_per_level,controller_input_cos_sim_mean_per_level,controller_input_cos_sim_min_per_level,controller_input_l2_dist_mean_per_level,controller_input_dim_var_mean_per_level,decision_logits_margin_mean_per_level,decision_logits_margin_min_per_level,decision_argmax_diversity_frac_per_level,sibling_feature_delta_norm_mean_per_level,sibling_feature_delta_norm_min_per_level,sibling_feature_delta_norm_max_per_level,sibling_feature_cos_mean_per_level,sibling_feature_cos_min_per_level,sibling_logit_delta_l2_mean_per_level,sibling_logit_delta_l2_max_per_level,sibling_logit_delta_abs_mean_per_level,sibling_logit_delta_abs_max_per_level,sibling_ranking_diff_frac_per_level,sibling_top1_differ_frac_per_level,sibling_top1_ids_per_level,pairwise_bias_l2_mean_per_level,pairwise_bias_l2_max_per_level,pairwise_bias_abs_mean_per_level,pairwise_bias_abs_max_per_level,pairwise_bias_top1_changed_frac_per_level,pairwise_base_top1_ids_per_level,joint_pair_count_per_level,joint_output_delta_l2_mean_per_level,joint_output_delta_l2_max_per_level,joint_output_abs_delta_mean_per_level,joint_output_abs_delta_max_per_level,joint_top1_changed_frac_per_level,joint_base_top1_ids_per_level,joint_output_scale_per_level,decision_raw_idx_per_level,decision_parent_idx_per_level,decision_post_parent_idx_per_level,decision_differ_from_parent_frac_per_level,decision_unique_raw_idx_per_level,decision_unique_post_parent_idx_per_level,decision_non_one_raw_count_per_level,decision_non_one_post_parent_count_per_level,decision_head_idx_before_execution_mapping,decision_head_idx_after_execution_mapping,decision_unique_head_idx_before_execution_mapping,decision_unique_head_idx_after_execution_mapping,decision_head_idx_changed_by_execution_mapping_frac,decision_all_layers_unique_head_idx_before_execution_mapping,decision_all_layers_unique_head_idx_after_execution_mapping,decision_all_layers_head_idx_changed_by_execution_mapping_frac,decision_all_layers_unique_raw_idx_per_level,decision_all_layers_unique_post_parent_idx_per_level,all_layers_sibling_ranking_diff_frac_per_level,all_layers_sibling_top1_differ_frac_per_level,all_layers_sibling_top1_ids_per_level,all_layers_joint_pair_count_per_level,all_layers_joint_output_delta_l2_mean_per_level,all_layers_joint_output_abs_delta_mean_per_level,all_layers_joint_top1_changed_frac_per_level,all_layers_joint_base_top1_ids_per_level,hierarchy_head_group_map_per_level,hierarchy_group_members_per_level,cluster_metric_per_level,cluster_threshold_kind_per_level,cluster_threshold_per_level,cluster_item_count_per_level,cluster_groups_before_merge_per_level,cluster_groups_after_merge_per_level,cluster_groups_merged_per_level,cluster_sim_min_per_level,cluster_sim_mean_per_level,cluster_sim_max_per_level,cluster_sim_std_per_level,cluster_forced_bipartition_per_level,cluster_force_split_anchor_similarity_per_level,cluster_origin_per_level,cluster_forced_bipartition_allowed_per_level,cluster_groups_before_force_per_level,cluster_feature_norm_mean_per_level,cluster_feature_norm_std_per_level,cluster_feature_dim_var_mean_per_level,cluster_feature_dim_var_std_per_level,cluster_feature_l2_dist_mean_per_level,cluster_feature_l2_dist_std_per_level,cluster_feature_top_singular_ratio_per_level,hierarchy_level_added_per_level,hierarchy_growth_stopped_per_level,hierarchy_stop_reason_per_level,cluster_forced_bipartition_level0,cluster_force_split_anchor_similarity_level0
450,14.769480,6360.63,7591.22,7591.22,17624.00,17016.25,17624.00,4130.11,1853.12,48493.48,536.01,2.36,5998.22,1087.66,1318.90,0.00,59548.34,1031684.16,,,3221225472.00,1.000000,0.000000,3221225472.00,1.000000,3221225472.00,3221225472.00,1.000000,flex_attention,flex_attention,{'flex_attention': 16},16,12.54,,1649267441664.00,5360119185408.00,1.000000,0.0000,4096,"4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096",,,4096.00,,,,,,,,,,,,,,,,,0.00,0.00,4096.00,4096.00,4096.00,4096.00,4096.00,,,,,,,12.54,,12.79,516.30,4.46,,,,{'pure_flex_attention_full_attention': 1.0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500,12.930180,7403.40,7591.22,7591.22,17624.00,17016.25,17624.00,4130.11,1853.32,48494.48,536.01,2.36,5999.22,1087.86,1319.09,0.00,59549.14,1031684.16,,,3221225472.00,1.000000,0.000000,3221225472.00,1.000000,3221225472.00,3221225472.00,1.000000,flex_attention,flex_attention,{'flex_attention': 16},16,12.54,,1649267441664.00,5360119185408.00,1.000000,0.0000,4096,"4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096",,,4096.00,,,,,,,,,,,,,,,,,0.00,0.00,4096.00,4096.00,4096.00,4096.00,4096.00,,,,,,,12.54,,12.87,519.16,4.46,,,,{'pure_flex_attention_full_attention': 1.0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
550,11.851946,7398.18,7591.22,7591.22,17624.00,17016.25,17624.00,4130.11,1854.08,48494.48,536.01,2.36,5999.22,1088.62,1319.85,0.00,59541.22,1031684.16,,,3221225472.00,1.000000,0.000000,3221225472.00,1.000000,3221225472.00,3221225472.00,1.000000,flex_attention,flex_attention,{'flex_attention': 16},16,12.85,,1649267441664.00,5360119185408.00,1.000000,0.0000,4096,"4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096",,,4096.00,,,,,,,,,,,,,,,,,0.00,0.00,4096.00,4096.00,4096.00,4096.00,4096.00,,,,,,,12.85,,13.24,525.54,4.46,,,,{'pure_flex_attention_full_attention': 1.0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
600,15.102173,7276.76,7591.22,7591.22,17624.00,17016.25,17624.00,4130.11,1855.70,48488.48,536.00,2.36,5993.22,290.19,787.17,0.00,59592.60,1031684.16,,,3221225472.00,1.000000,0.000000,3221225472.00,1.000000,3221225472.00,3221225472.00,1.000000,flex_attention,flex_attention,{'flex_attention': 16},16,12.55,,1649267441664.00,5360119185408.00,1.000000,0.0000,4096,"4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096",,,4096.00,,,,,,,,,,,,,,,,,0.00,0.00,4096.00,4096.00,4096.00,4096.00,4096.00,,,,,,,12.55,,12.86,517.64,4.46,,,,{'pure_flex_attention_full_attention': 1.0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
600,,,,,,,,,,,,,,,,,,,13.324201,611824.8900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
650,15.217258,6360.20,7591.22,7591.22,17624.00,17016.25,17624.00,4130.11,1856.78,48490.04,536.01,2.36,5994.79,294.87,790.65,0.00,59588.79,1031684.16,,,3221225472.00,1.000000,0.000000,3221225472.00,1.000000,3221225472.00,3221225472.00,1.000000,flex_attention,flex_attention,{'flex_attention': 16},16,12.56,,1649267441664.00,5360119185408.00,1.000000,0.0000,4096,"4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096",,,4096.00,,,,,,,,,,,,,,,,,0.00,0.00,4096.00,4096.00,4096.00,4096.00,4096.00,,,,,,,12.56,,12.87,517.70,4.46,,,,{'pure_flex_attention_full_attention': 1.0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700,12.062660,7416.28,7591.22,7591.22,17624.00,17016.25,17624.00,4130.11,1858.15,48491.44,536.01,2.36,5996.18,296.94,792.49,0.00,59600.10,1031684.16,,,3221225472.00,1.000000,0.000000,3221225472.00,1.000000,3221225472.00,3221225472.00,1.000000,flex_attention,flex_attention,{'flex_attention': 16},16,12.54,,1649267441664.00,5360119185408.00,1.000000,0.0000,4096,"4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096",,,4096.00,,,,,,,,,,,,,,,,,0.00,0.00,4096.00,4096.00,4096.00,4096.00,4096.00,,,,,,,12.54,,12.86,519.97,4.46,,,,{'pure_flex_attention_full_attention': 1.0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
750,16.716703,7381.47,7591.22,7591.22,17624.00,17016.25,17624.00,4130.11,1858.57,48491.44,536.01,2.36,5996.18,297.47,792.98,0.00,59604.23,1031684.16,,,3221225472.00,1.000000,0.000000,3221225472.00,1.000000,3221225472.00,3221225472.00,1.000000,flex_attention,flex_attention,{'flex_attention': 16},16,12.55,,1649267441664.00,5360119185408.00,1.000000,0.0000,4096,"4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096",,,4096.00,,,,,,,,,,,,,,,,,0.00,0.00,4096.00,4096.00,4096.00,4096.00,4096.00,,,,,,,12.55,,12.86,517.86,4.46,,,,{'pure_flex_attention_full_attention': 1.0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
800,13.149814,7323.43,7591.22,7591.22,17624.00,17016.25,17624.00,4130.11,1860.40,48493.44,536.01,2.36,5998.18,299.44,794.90,0.00,59591.95,1031684.16,,,3221225472.00,1.000000,0.000000,3221225472.00,1.000000,3221225472.00,3221225472.00,1.000000,flex_attention,flex_attention,{'flex_attention': 16},16,12.52,,1649267441664.00,5360119185408.00,1.000000,0.0000,4096,"4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096",,,4096.00,,,,,,,,,,,,,,,,,0.00,0.00,4096.00,4096.00,4096.00,4096.00,4096.00,,,,,,,12.52,,12.84,517.32,4.46,,,,{'pure_flex_attention_full_attention': 1.0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
800,,,,,,,,,,,,,,,,,,,11.983636,160113.1293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
850,10.086378,6372.03,7591.22,7591.22,17624.00,17016.25,17624.00,4130.11,1860.51,48493.44,536.01,2.36,5998.18,299.57,795.03,0.00,59594.28,1031684.16,,,3221225472.00,1.000000,0.000000,3221225472.00,1.000000,3221225472.00,3221225472.00,1.000000,flex_attention,flex_attention,{'flex_attention': 16},16,12.52,,1649267441664.00,5360119185408.00,1.000000,0.0000,4096,"4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096",,,4096.00,,,,,,,,,,,,,,,,,0.00,0.00,4096.00,4096.00,4096.00,4096.00,4096.00,,,,,,,12.52,,12.78,515.17,4.48,,,,{'pure_flex_attention_full_attention': 1.0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
900,8.793949,7416.76,7591.22,7591.22,17624.00,17016.25,17624.00,4130.11,1861.65,48494.44,536.01,2.36,5999.18,300.74,796.18,0.00,59605.91,1031684.16,,,3221225472.00,1.000000,0.000000,3221225472.00,1.000000,3221225472.00,3221225472.00,1.000000,flex_attention,flex_attention,{'flex_attention': 16},16,12.75,,1649267441664.00,5360119185408.00,1.000000,0.0000,4096,"4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096",,,4096.00,,,,,,,,,,,,,,,,,0.00,0.00,4096.00,4096.00,4096.00,4096.00,4096.00,,,,,,,12.75,,13.12,522.39,4.48,,,,{'pure_flex_attention_full_attention': 1.0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
950,8.926662,7386.32,7591.22,7591.22,17624.00,17016.25,17624.00,4130.11,1862.02,48494.44,536.01,2.36,5999.18,301.11,796.55,0.00,59601.12,1031684.16,,,3221225472.00,1.000000,0.000000,3221225472.00,1.000000,3221225472.00,3221225472.00,1.000000,flex_attention,flex_attention,{'flex_attention': 16},16,12.58,,1649267441664.00,5360119185408.00,1.000000,0.0000,4096,"4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096|4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096",,,4096.00,,,,,,,,,,,,,,,,,0.00,0.00,4096.00,4096.00,4096.00,4096.00,4096.00,,,,,,,12.58,,12.90,519.59,4.48,,,,{'pure_flex_attention_full_attention': 1.0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
